GEOID,total_applications,approvals,approval_rate,denial_rate,minority_pct
51177020105,36,32,0.8888888888888888,0.1111111111111111,19.15
51177020106,128,118,0.921875,0.078125,30.12
51177020107,35,25,0.7142857142857143,0.2857142857142857,39.15
51177020108,70,66,0.9428571428571428,0.0571428571428571,49.16
51177020109,38,33,0.868421052631579,0.131578947368421,39.17
51177020110,51,39,0.7647058823529411,0.2352941176470588,47.2
51177020111,33,29,0.8787878787878788,0.1212121212121212,44.7
51177020112,31,29,0.935483870967742,0.0645161290322581,40.49
51177020113,55,49,0.8909090909090909,0.1090909090909091,34.35
51177020114,77,72,0.935064935064935,0.0649350649350649,48.79
51177020201,138,126,0.9130434782608696,0.0869565217391304,46.28
51177020202,79,76,0.9620253164556962,0.0379746835443037,44.17
51177020203,102,87,0.8529411764705882,0.1470588235294118,49.28
51177020204,80,74,0.925,0.0749999999999999,39.76
51177020206,104,90,0.8653846153846154,0.1346153846153845,37.88
51177020207,24,19,0.7916666666666666,0.2083333333333333,43.37
51177020304,70,61,0.8714285714285714,0.1285714285714285,36.75
51177020305,47,39,0.8297872340425532,0.1702127659574468,48.03
51177020307,43,39,0.9069767441860463,0.0930232558139535,51.02
51177020308,58,52,0.896551724137931,0.1034482758620689,38.76
51177020309,38,36,0.9473684210526316,0.0526315789473684,37.99
51177020311,115,97,0.8434782608695652,0.1565217391304347,30.5
51177020312,76,72,0.9473684210526316,0.0526315789473684,52.91
51177020314,44,40,0.9090909090909092,0.0909090909090909,53.19
51177020316,173,138,0.7976878612716763,0.2023121387283236,36.28
51177020403,46,38,0.8260869565217391,0.1739130434782608,21.88
51177020404,86,68,0.7906976744186046,0.2093023255813954,18.98
51177020405,111,106,0.954954954954955,0.045045045045045,15.58
51177020406,81,67,0.8271604938271605,0.1728395061728395,19.75
51177020407,149,129,0.8657718120805369,0.1342281879194631,22.95
51177020408,56,53,0.9464285714285714,0.0535714285714286,28.84
51179010103,89,68,0.7640449438202247,0.2359550561797753,52.04
51179010105,110,98,0.8909090909090909,0.1090909090909091,53.25
51179010106,163,133,0.8159509202453987,0.1840490797546012,35.39
51179010107,73,64,0.8767123287671232,0.1232876712328767,36.66
51179010108,84,76,0.9047619047619048,0.0952380952380952,55.34
51179010202,111,95,0.8558558558558559,0.1441441441441441,28.21
51179010205,88,83,0.9431818181818182,0.0568181818181817,44.83
51179010206,69,66,0.9565217391304348,0.0434782608695651,57.03
51179010210,274,246,0.8978102189781022,0.1021897810218978,59.34
51179010211,54,45,0.8333333333333334,0.1666666666666666,56.53
51179010212,76,71,0.9342105263157896,0.0657894736842105,54.27
51179010213,78,70,0.8974358974358975,0.1025641025641025,45.91
51179010214,42,39,0.9285714285714286,0.0714285714285714,54.82
51179010215,12,9,0.75,0.25,70.91
51179010216,130,100,0.7692307692307693,0.2307692307692307,72.73
51179010217,50,44,0.88,0.12,33.21
51179010218,89,73,0.8202247191011236,0.1797752808988764,50.0
51179010219,16,15,0.9375,0.0625,49.18
51179010301,64,60,0.9375,0.0625,25.61
51179010304,96,90,0.9375,0.0625,48.34
51179010305,115,101,0.8782608695652174,0.1217391304347825,47.78
51179010306,162,121,0.7469135802469136,0.2530864197530864,63.97
51179010307,103,95,0.9223300970873788,0.0776699029126213,41.35
51179010308,56,47,0.8392857142857143,0.1607142857142857,24.9
51179010403,61,52,0.8524590163934426,0.1475409836065574,35.57
51179010404,110,103,0.9363636363636364,0.0636363636363636,37.85
51179010405,93,81,0.8709677419354839,0.1290322580645161,28.57
51179010406,48,43,0.8958333333333334,0.1041666666666666,37.22
51179010502,62,52,0.8387096774193549,0.1612903225806451,21.32
51179010503,68,57,0.8382352941176471,0.1617647058823529,19.17
51179010504,37,32,0.8648648648648649,0.1351351351351351,25.37
51187020101,90,84,0.9333333333333332,0.0666666666666666,16.43
51187020102,85,78,0.9176470588235294,0.0823529411764706,14.16
51187020200,47,45,0.9574468085106383,0.0425531914893616,15.76
51187020300,82,75,0.9146341463414634,0.0853658536585365,11.3
51187020400,84,76,0.9047619047619048,0.0952380952380952,23.81
51187020500,37,37,1.0,0.0,27.14
51187020601,79,68,0.8607594936708861,0.1392405063291139,17.44
51187020602,31,29,0.935483870967742,0.0645161290322581,16.85
51187020700,46,42,0.9130434782608696,0.0869565217391304,10.61
51510200102,14,14,1.0,0.0,76.62
51510200106,16,16,1.0,0.0,54.33
51510200108,22,19,0.8636363636363636,0.1363636363636363,73.13
51510200109,65,59,0.9076923076923076,0.0923076923076923,79.82
51510200110,58,56,0.9655172413793104,0.0344827586206896,51.8
51510200111,33,33,1.0,0.0,59.68
51510200201,28,28,1.0,0.0,42.94
51510200202,22,19,0.8636363636363636,0.1363636363636363,20.02
51510200301,27,26,0.9629629629629628,0.037037037037037,64.72
51510200302,28,24,0.8571428571428571,0.1428571428571429,61.32
51510200304,23,22,0.9565217391304348,0.0434782608695651,68.85
51510200305,43,36,0.8372093023255814,0.1627906976744185,68.47
51510200403,22,20,0.9090909090909092,0.0909090909090909,55.32
51510200404,88,85,0.9659090909090908,0.034090909090909,33.05
51510200406,43,38,0.8837209302325582,0.1162790697674418,77.85
51510200407,92,85,0.9239130434782608,0.0760869565217391,58.07
51510200409,55,52,0.9454545454545454,0.0545454545454545,70.81
51510200500,11,11,1.0,0.0,67.01
51510200600,69,65,0.9420289855072465,0.0579710144927536,61.55
51510200703,41,41,1.0,0.0,36.83
51510200705,37,36,0.972972972972973,0.0270270270270269,26.72
51510200801,23,23,1.0,0.0,27.62
51510200802,52,47,0.903846153846154,0.0961538461538461,48.31
51510200900,60,60,1.0,0.0,18.55
51510201000,90,86,0.9555555555555556,0.0444444444444444,23.84
51510201100,34,33,0.9705882352941176,0.0294117647058823,31.73
51510201202,31,28,0.9032258064516128,0.0967741935483871,33.54
51510201204,48,46,0.9583333333333334,0.0416666666666666,47.67
51510201206,15,14,0.9333333333333332,0.0666666666666666,86.06
51510201300,69,68,0.9855072463768116,0.0144927536231883,23.65
51510201400,52,49,0.9423076923076924,0.0576923076923077,26.09
51510201500,54,53,0.9814814814814816,0.0185185185185184,21.17
51510201601,65,63,0.9692307692307692,0.0307692307692307,33.49
51510201602,17,17,1.0,0.0,44.47
51510201802,29,26,0.896551724137931,0.1034482758620689,30.95
51510201803,55,53,0.9636363636363636,0.0363636363636363,25.99
51510201804,142,125,0.8802816901408451,0.1197183098591548,42.32
51510201805,183,174,0.9508196721311476,0.0491803278688525,28.41
51510201900,37,36,0.972972972972973,0.0270270270270269,21.58
51510202001,51,49,0.9607843137254902,0.0392156862745097,11.6
51510202002,39,35,0.8974358974358975,0.1025641025641025,22.84
51600300100,100,94,0.94,0.06,50.97
51600300200,45,40,0.8888888888888888,0.1111111111111111,41.96
51600300300,121,112,0.9256198347107438,0.0743801652892561,48.7
51600300400,55,51,0.9272727272727272,0.0727272727272727,51.32
51600300500,36,33,0.9166666666666666,0.0833333333333333,37.36
51610500100,41,38,0.926829268292683,0.073170731707317,24.85
51610500200,62,57,0.9193548387096774,0.0806451612903226,35.21
51610500300,29,28,0.9655172413793104,0.0344827586206896,33.13
51630000100,38,31,0.8157894736842105,0.1842105263157895,15.75
51630000201,14,13,0.9285714285714286,0.0714285714285714,48.04
51630000202,23,20,0.8695652173913043,0.1304347826086956,27.28
51630000302,135,114,0.8444444444444444,0.1555555555555555,41.89
51630000400,64,61,0.953125,0.046875,54.71
51630000500,83,74,0.891566265060241,0.108433734939759,60.7
51683910100,56,53,0.9464285714285714,0.0535714285714286,57.47
51683910201,48,43,0.8958333333333334,0.1041666666666666,55.39
51683910202,66,60,0.9090909090909092,0.0909090909090909,75.64
51683910301,50,46,0.92,0.0799999999999999,64.69
51683910302,51,49,0.9607843137254902,0.0392156862745097,63.7
51683910401,106,96,0.9056603773584906,0.0943396226415094,81.13
51683910402,107,98,0.9158878504672896,0.0841121495327102,48.89
51685920100,66,55,0.8333333333333334,0.1666666666666666,78.65
51685920201,112,108,0.9642857142857144,0.0357142857142857,76.22
51685920202,97,87,0.8969072164948454,0.1030927835051546,65.34
54037972201,60,56,0.9333333333333332,0.0666666666666666,20.06
54037972203,30,29,0.9666666666666668,0.0333333333333333,16.68
54037972204,30,27,0.9,0.0999999999999999,12.8
54037972300,50,44,0.88,0.12,17.14
54037972401,38,35,0.9210526315789472,0.0789473684210526,37.38
54037972402,134,126,0.9402985074626866,0.0597014925373133,27.82
54037972501,197,188,0.9543147208121828,0.0456852791878172,21.66
54037972503,101,87,0.8613861386138614,0.1386138613861386,28.48
54037972505,157,146,0.929936305732484,0.0700636942675159,30.46
54037972506,199,189,0.949748743718593,0.050251256281407,28.64
54037972601,21,20,0.9523809523809524,0.0476190476190476,13.44
54037972602,84,80,0.9523809523809524,0.0476190476190476,17.7
54037972701,40,33,0.825,0.175,12.67
54037972702,89,81,0.9101123595505618,0.0898876404494382,11.41
54037972800,59,57,0.9661016949152542,0.0338983050847457,14.59
